ast,blk,date_game,drb,fg,fg3,fg3a,fga,ft,fta,game_location,game_result,game_start_time,game_streak,losses,opp_name,opp_pts,orb,overtimes,pf,plus_minus,pts,stl,tov,trb,wins
21.0,7.0,"Wed, Oct 17, 2018",35.0,45.0,14.0,33.0,92.0,12.0,20.0,,W,7:30p,W 1,0,Cleveland Cavaliers,104,8.0,,29.0,60.0,116,6.0,9.0,43.0,1
24.0,3.0,"Fri, Oct 19, 2018",37.0,43.0,13.0,35.0,92.0,14.0,19.0,,W,8:00p,W 2,0,Boston Celtics,101,12.0,,19.0,60.0,113,3.0,12.0,49.0,2
21.0,5.0,"Sat, Oct 20, 2018",38.0,39.0,10.0,29.0,88.0,29.0,36.0,@,W,7:00p,W 3,0,Washington Wizards,113,14.0,,29.0,20.0,117,5.0,17.0,52.0,3
36.0,8.0,"Mon, Oct 22, 2018",41.0,50.0,15.0,39.0,87.0,12.0,14.0,,W,7:30p,W 4,0,Charlotte Hornets,106,5.0,,21.0,105.0,127,10.0,13.0,46.0,4
26.0,8.0,"Wed, Oct 24, 2018",33.0,46.0,11.0,32.0,89.0,9.0,12.0,,W,7:30p,W 5,0,Minnesota Timberwolves,105,11.0,,18.0,35.0,112,9.0,16.0,44.0,5
23.0,5.0,"Fri, Oct 26, 2018",38.0,44.0,11.0,27.0,91.0,17.0,20.0,,W,7:30p,W 6,0,Dallas Mavericks,107,12.0,,22.0,45.0,116,10.0,12.0,50.0,6
25.0,7.0,"Mon, Oct 29, 2018",36.0,39.0,9.0,45.0,103.0,22.0,28.0,@,L,8:00p,L 1,1,Milwaukee Bucks,124,15.0,,19.0,-75.0,109,9.0,10.0,51.0,6
29.0,6.0,"Tue, Oct 30, 2018",34.0,47.0,11.0,27.0,92.0,24.0,28.0,,W,7:30p,W 1,1,Philadelphia 76ers,112,9.0,,26.0,85.0,129,13.0,15.0,43.0,7
29.0,10.0,"Fri, Nov 2, 2018",33.0,41.0,12.0,33.0,81.0,13.0,21.0,@,W,10:00p,W 2,1,Phoenix Suns,98,6.0,,23.0,45.0,107,11.0,13.0,39.0,8
32.0,4.0,"Sun, Nov 4, 2018",36.0,49.0,10.0,35.0,98.0,13.0,14.0,@,W,9:30p,W 3,1,Los Angeles Lakers,107,13.0,,24.0,70.0,121,9.0,12.0,49.0,9
21.0,3.0,"Mon, Nov 5, 2018",36.0,49.0,13.0,33.0,86.0,13.0,14.0,@,W,9:00p,W 4,1,Utah Jazz,111,7.0,,28.0,65.0,124,9.0,14.0,43.0,10
17.0,4.0,"Wed, Nov 7, 2018",40.0,41.0,11.0,36.0,89.0,21.0,23.0,@,W,10:00p,W 5,1,Sacramento Kings,105,13.0,,20.0,45.0,114,10.0,20.0,53.0,11
24.0,4.0,"Sat, Nov 10, 2018",34.0,42.0,14.0,35.0,79.0,30.0,40.0,,W,3:00p,W 6,1,New York Knicks,112,12.0,,20.0,80.0,128,8.0,15.0,46.0,12
22.0,5.0,"Mon, Nov 12, 2018",30.0,39.0,13.0,45.0,97.0,19.0,22.0,,L,7:30p,L 1,2,New Orleans Pelicans,126,13.0,,20.0,-80.0,110,9.0,10.0,43.0,12
23.0,3.0,"Wed, Nov 14, 2018",37.0,45.0,4.0,20.0,92.0,10.0,17.0,,L,7:30p,L 2,3,Detroit Pistons,106,12.0,,19.0,-10.0,104,9.0,20.0,49.0,12
20.0,4.0,"Fri, Nov 16, 2018",32.0,42.0,8.0,29.0,97.0,24.0,29.0,@,L,7:00p,L 3,4,Boston Celtics,123,11.0,OT,23.0,-35.0,116,12.0,13.0,43.0,12
31.0,10.0,"Sat, Nov 17, 2018",46.0,48.0,14.0,35.0,89.0,12.0,13.0,@,W,8:00p,W 1,4,Chicago Bulls,83,8.0,,24.0,195.0,122,14.0,23.0,54.0,13
23.0,5.0,"Tue, Nov 20, 2018",37.0,39.0,9.0,34.0,87.0,6.0,8.0,@,W,7:00p,W 2,4,Orlando Magic,91,6.0,,19.0,10.0,93,7.0,16.0,43.0,14
33.0,1.0,"Wed, Nov 21, 2018",41.0,48.0,11.0,29.0,90.0,17.0,23.0,@,W,7:30p,W 3,4,Atlanta Hawks,108,14.0,,21.0,80.0,124,6.0,17.0,55.0,15
32.0,6.0,"Fri, Nov 23, 2018",37.0,46.0,17.0,39.0,93.0,16.0,19.0,,W,7:30p,W 4,4,Washington Wizards,107,13.0,,23.0,90.0,125,5.0,15.0,50.0,16
25.0,7.0,"Sun, Nov 25, 2018",36.0,47.0,11.0,35.0,90.0,20.0,25.0,,W,6:00p,W 5,4,Miami Heat,115,11.0,,21.0,50.0,125,4.0,9.0,47.0,17
25.0,5.0,"Tue, Nov 27, 2018",27.0,42.0,18.0,33.0,69.0,20.0,28.0,@,W,8:00p,W 6,4,Memphis Grizzlies,114,4.0,,18.0,40.0,122,5.0,15.0,31.0,18
25.0,6.0,"Thu, Nov 29, 2018",30.0,47.0,15.0,38.0,90.0,22.0,24.0,,W,8:00p,W 7,4,Golden State Warriors,128,7.0,OT,23.0,15.0,131,5.0,14.0,37.0,19
15.0,5.0,"Sat, Dec 1, 2018",36.0,39.0,7.0,26.0,80.0,21.0,25.0,@,W,8:00p,W 8,4,Cleveland Cavaliers,95,6.0,,19.0,55.0,106,5.0,10.0,42.0,20
28.0,5.0,"Mon, Dec 3, 2018",34.0,40.0,11.0,41.0,87.0,12.0,12.0,,L,7:30p,L 1,5,Denver Nuggets,106,7.0,,21.0,-15.0,103,11.0,17.0,41.0,20
25.0,3.0,"Wed, Dec 5, 2018",36.0,43.0,8.0,29.0,100.0,19.0,22.0,,W,8:00p,W 1,5,Philadelphia 76ers,102,17.0,,13.0,55.0,113,12.0,11.0,53.0,21
25.0,7.0,"Fri, Dec 7, 2018",35.0,35.0,11.0,35.0,89.0,24.0,29.0,@,L,7:30p,L 1,6,Brooklyn Nets,106,6.0,OT,19.0,-5.0,105,9.0,15.0,41.0,21
24.0,11.0,"Sun, Dec 9, 2018",34.0,39.0,15.0,44.0,94.0,6.0,7.0,,L,6:00p,L 2,7,Milwaukee Bucks,104,11.0,,21.0,-25.0,99,6.0,11.0,45.0,21
34.0,6.0,"Tue, Dec 11, 2018",33.0,50.0,14.0,29.0,96.0,9.0,12.0,@,W,10:30p,W 1,7,Los Angeles Clippers,99,10.0,,22.0,120.0,123,8.0,7.0,43.0,22
27.0,3.0,"Wed, Dec 12, 2018",38.0,44.0,9.0,28.0,91.0,16.0,19.0,@,W,10:30p,W 2,7,Golden State Warriors,93,10.0,,17.0,100.0,113,12.0,11.0,48.0,23
20.0,4.0,"Fri, Dec 14, 2018",31.0,43.0,18.0,31.0,78.0,18.0,21.0,@,L,10:00p,L 1,8,Portland Trail Blazers,128,6.0,,21.0,-30.0,122,4.0,16.0,37.0,23
13.0,4.0,"Sun, Dec 16, 2018",38.0,35.0,7.0,35.0,88.0,9.0,14.0,@,L,8:00p,L 2,9,Denver Nuggets,95,13.0,,16.0,-45.0,86,5.0,11.0,51.0,23
20.0,9.0,"Wed, Dec 19, 2018",32.0,38.0,7.0,30.0,93.0,16.0,21.0,,W,7:30p,W 1,9,Indiana Pacers,96,11.0,,19.0,15.0,99,15.0,9.0,43.0,24
21.0,5.0,"Fri, Dec 21, 2018",31.0,48.0,9.0,31.0,91.0,21.0,26.0,,W,7:00p,W 2,9,Cleveland Cavaliers,110,13.0,,23.0,80.0,126,9.0,8.0,44.0,25
17.0,2.0,"Sat, Dec 22, 2018",33.0,37.0,10.0,40.0,95.0,17.0,19.0,@,L,7:30p,L 1,10,Philadelphia 76ers,126,8.0,,24.0,-125.0,101,5.0,15.0,41.0,25
